r;wi,,SourceMAXTemp,T_AirMAX,,,,"4300",,,temp,,,maximum allowed air inlet temperature
[SW>=130]r,,CoolingActive,Kühlung aktiv,,,,"5900",,,yesno,,,
[SW>=130]r;wi,,CoolingFanStartTemp,CoolingFanStartTemp,,,,"5A00",,,temp0,,,brine temperature to start fan while cooling
[SW>=130]r;wi,,CoolingFanStopTemp,CoolingFanStopTemp,,,,"5B00",,,temp0,,,reserved
[SW>=130]r;wi,,CoolingMaxFanSpeed,CoolingMaxFanSpeed,,,,"5C00",,,percent0,,,max. fan speed while cooling
[SW>=130]r;wi,,CoolingTest,CoolingTest,,,,"5D00",,,UCH,,,reserved
# ##### Testing #####,,,,,,,,,,,,,
r,,ZustandOAWLogic,ZustandOAWLogic,,,,"2A00",,,UIN,,,"Output of ""OAW_control"" statemachine"
r,,IDUApplianceCode,IDU_appliance_code,,,,"3E00",,,UCH,,,"appliance code, copy from AMU"
[SW>=104]r,,FrostProtection,FrostProtection,,,,"4100",,,temp,,,copy from AMU: frost protection
r,,CompActive,CompressorActive,,,,"1700",,,onoff,,,compressor is running or pre or post running
r,,CompDemand,CompressorDemand,,,,"3200",,,yesno,,,compressor wants to start or is running
r,,DeicingReleased,DeicingReleased,,,,"3300",,,yesno,,,compressor is not running
r,,SourceOK,BrineOK,,,,"3400",,,yesno,,,brine pressure is ok and pump is running
r,,FanMode,FanMode,,,,"3600",,,yesno,,,future use
[SW>=104]r,,SyncHeaterDeicing,SyncHeaterDeicing,,,,"4700",,,yesno,,,synchronize heater while deicing
[SW>=104]r,,SyncDeicing,SyncDeicing,,,,"4900",,,yesno,,,synchronize deicing process
r;wi,,OAWControlPumpPWM,OAW_Control_Pump_PWM,,,,"3700",,,UIN,,,reserved
r,,TestFan,Test_Fan,,,,"3A00",,,UCH,,,
r,,Pumin,Pumin,,,,"3D00",,,UCH,,,reserved
[SW>=104]r,,RelayStarts,RelayCommutations,,,,"4D00",,,ULG,,,reserved
[SW>=104]r,,CheckByte,CheckByte,,,,"5500",,,UCH,,,factory EOL test
[SW>=104]r,,LEDBlinkProgram,LEDBlinkProgram,,,,"5600",,,UIN,,,LED error message
[SW>=104]r,,TestHeater,Test_Heater,,,,"4800",,,UCH,,,reserved
r,,ODUReady,ODUReady,,,,"2B00",,,yesno,,,start-up test of ODU was successful
[SW>=104]r,,SourceTempMin,T_AirMin,,,,"2500",,,temp,,,minimum allowed air temperature
r,,FanStartSpeed,FanStartSpeed,,,,"2200",,,UIN,,,reserved
r,,Free2,Free2,,,,"2100",,,UIN,,,reserved
r,,FanstableTime,FanstableTime,,,,"2000",,,UIN,,,reserved
r,,OffsetFanSpeed,OffsetFanSpeed,,,,"1F00",,,UIN,,,reserved
r,,RelaisOut,RelaisOut,,,,"1E00",,,onoff,,,reserved
r,,PumpSpeedControl,PumpSpeedControl,,,,"1900",,,UIN,,,reserved
r,,fanPWM,fan_PWM,,,,"1400",,,UIN,,,PWM value from hardware
# ##### Statistik #####,,,,,,,,,,,,,
[SW>=104]r,,FanRuntimeMinutes,FanRuntimeMinutes,,,,"4C00",,,ULG,,min,fan run time
[SW>=104]r,,HeaterRuntimeMinutes,HeaterRuntimeMinutes,,,,"4E00",,,ULG,,min,defroster run time
[SW>=104]r,,HeaterStarts,HeaterCommutations,,,,"4F00",,,ULG,,,defroster cycles
[SW>=104]r,,DeicingStarts,DeicingCommutations,,,,"5100",,,ULG,,,deicing cycles
[SW>=104]r,,DeicingRuntimeMinutes,DeicingRuntimeMinutes,,,,"5200",,,ULG,,min,deicing run time
[SW>=104]r,,DeiceErrorStarts,DeiceErrorCommutations,,,,"5300",,,ULG,,,deice error cycles
[SW>=104]r,,STBErrorStarts,STBErrorCommutations,,,,"5000",,,ULG,,,STB cycles
[SW>=104]r,,PowerOnStarts,PowerOnCommutations,,,,"5400",,,ULG,,,power on cycles
!include,hwcmode.inc,,,,,,,,,,,,
!include,timer.inc,,,,,,,,,,,,
!include,errors.inc,,,,,,,,,,,,
