r,,Tp,Tp,,,,"1A00",,,SIN,,in 1/1000,"enter value in 1/1000: 25=0.025, 250=0,25, 2500=2,5"
[SW>=40]r,,HexMonitoringCounter,HexMonitoringCounter,,,,"4700",,,SIN,,,RO
[SW>=40]r,,HExThreshold,HExThreshold,,,,"4800",,,SIN,,in 1/100,RO
[SW>=40]r,,BigHExThreshold,BigHExThreshold,,,,"4900",,,SIN,,in 1/100,RW
[SW>=40]r,,HExIndex,HExIndex,,,,"4A00",,,SIN,,in 1/100,RO
[SW>=113]r,,ActualKrm,Actual_Krm,,,,"4C00",,,SIN,,in 1/1000,"Krm used for calculation (set in DynamicTnm), valid after 1. Tapping"
[SW>=113]r,,ActualTnm,Actual_Tnm,,,,"4D00",,,SIN,,in 1/1000,"Tnm used for calculation (set in DynamicTnm), valid after 1. Tapping"
[SW>=114]r,,KrmFaktorSmall,Krm_Faktor_Small,,,,"4E00",,,SIN,,in 1/1000,Krm Verstärkungsfaktor Small (1/1000)
[SW>=114]r,,KrmFaktorMiddl,Krm_Faktor_Middl,,,,"4F00",,,SIN,,in 1/1000,Krm Verstärkungsfaktor Middl (1/1000)
[SW>=114]r,,TnmFaktorSmall,Tnm_Faktor_Small,,,,"5000",,,SIN,,in 1/1000,Tnm Verstärkungsfaktor Small (1/1000)
[SW>=114]r,,TnmFaktorMiddl,Tnm_Faktor_Middl,,,,"5100",,,SIN,,in 1/1000,Tnm Verstärkungsfaktor Middl (1/1000)
# ##### Statemachine #####,,,,,,,,,,,,,
r,,StateMainControl,State_MainControl,,,,"2F00",,,UCH,,,Aktuelle Zustandsnummer MainControl
r,,StateMixerPumpControl,State_MixerPumpControl,,,,"3000",,,UCH,,,Aktuelle Zustandsnummer MixerPumpControl
r,,StateCircoKick,State_CircoKick,,,,"3100",,,UCH,,,Aktuelle Zustandsnummer CircoKickControl
r,,StateHExMonitoring,State_HExMonitoring,,,,"3200",,,UCH,,,Aktuelle Zustandsnummer HExMonitoring
r,,TimeTicker,TimeTicker,,,,"3300",,,seconds4,,,Sekunden des Tages
# ##### Statistik #####,,,,,,,,,,,,,
r;ws,,StLegioStopTimeCounter,Legionellenschutz Stop Zähler,,,,"3E00",,,UIN,,,End LegioProtect with Stop
r;ws,,StLegioAbortTimeCounter,Legionellenschutz Abbruch Zähler,,,,"3F00",,,UIN,,,End LegioProtect with Abort
r;ws,,StFrostProtCounter,Frostschutz Zähler,,,,"4000",,,UIN,,,FrostProtectCounter
r;ws,,StInstallationDate,Installationsdatum,,,,"4100",,,date,,,Installation Date
r;ws,,SteBusCheckFailedCounter,SteBusCheckFailedCounter,,,,"4200",,,UIN,,,eBus Failed Counter
[SW>=38]r,,ZaehlerBetriebsStunden,ZaehlerBetriebsStunden,,,,"4500",,,UIN,,,Working Hours
!include,hwcmode.inc,,,,,,,,,,,,
!include,timer.inc,,,,,,,,,,,,
!include,errors.inc,,,,,,,,,,,,
!include,quick.inc,,,,,,,,,,,,
