[SW>=250]r,,EmStateStandby,Energiemanager Bereitschaftszustand,,,,"9200",,,UCH,,,0=off1=DhwReq2=Dhw3=TankPOverrun4=Heating5=OverpresFDhw6=OverpresFCh7=WaitChDemOverp8=WaitChDemCH9=WaitChDemEndDhw10=CoolingHSOff11=CoolingHSOn12=DhwWhileCool13=CoolingDhw14=StandbyHSOff15=DhwWhileStandby
[SW>=250]r,,EmStateHc,Energiemanager Heizzustand,,,,"9300",,,UCH,,,0=off1=DhwReq2=Dhw3=TankPOverrun4=Heating5=OverpresFDhw6=OverpresFCh7=WaitChDemOverp8=WaitChDemCH9=WaitChDemEndDhw10=CoolingHSOff11=CoolingHSOn12=DhwWhileCool13=CoolingDhw14=StandbyHSOff15=DhwWhileStandby
[SW>=250]r,,HwcDemand,Warmwasseranforderung,,,,"9400",,,onoff,,,
[SW>=250]r,,HcDemand,Heizanforderung,,,,"9500",,,onoff,,,
[SW>=250]r,,CoolingDemand,Kühlanforderung,,,,"9600",,,onoff,,,
[SW>=250]r,,EmSystemMode,EmSystemMode,,,,"9700",,,UCH,,,"System Betriebsweise, Werte:0 = Aus1 = Heizen2 = Kühlen3 = Warmwasser4 = Warmwasser während Heizbetrieb5 = Warmwasser während Kühlbetrieb"
[SW>=250]r,,ParallelCoolingHwcPossible,Paralleler WW- Kühlbetrieb,,,,"9800",,,onoff,,,
[SW>=250]r,,DesiredWorkingMode,Gewünschte Betriebsweise (HK),,,,"9A00",,,UCH,,,0 = Bereitschaft1 = Heizen2 = Kühlen
[SW>=250]r,,SysWithCoolingSupport,Kühlsystem erkannt,,,,"9B00",,,onoff,,,
[SW>=362]r,,reserve1,reserve 1,,,,"9D00",,,UCH,,,for future use
# ##### HK Namen und Tel. Nummer #####,,,,,,,,,,,,,
r;w,,HcName2,Name HK2,,,,"4108",,,hcname,,,Name für HK2
r;w,,HcName3,Name HK3,,,,"4110",,,hcname,,,Name für HK3
r;w,,HcName4,Name HK4,,,,"4118",,,hcname,,,Name für HK4
r;w,,HcName5,Name HK5,,,,"4120",,,hcname,,,Name für HK5
r;w,,HcName6,Name HK6,,,,"4128",,,hcname,,,Name für HK6
r;w,,HcName7,Name HK7,,,,"4130",,,hcname,,,Name für HK7
r;w,,HcName8,Name HK8,,,,"4138",,,hcname,,,Name für HK8
r;w,,HcName9,Name HK9,,,,"4140",,,hcname,,,Name für HK9
r;w,,HcName10,Name HK10,,,,"4148",,,hcname,,,Name für HK10
r;w,,HcName11,Name HK11,,,,"4150",,,hcname,,,Name für HK11
r;w,,HcName12,Name HK12,,,,"4158",,,hcname,,,Name für HK12
r;w,,HcName13,Name HK13,,,,"4160",,,hcname,,,Name für HK13
r;w,,HcName14,Name HK14,,,,"4168",,,hcname,,,Name für HK14
r;w,,HcName15,Name HK15,,,,"4170",,,hcname,,,Name für HK15
r;w,,HcName16,Name HK16,,,,"4178",,,hcname,,,Name für HK16
r;wi,,PhoneNumberPart1,Telefonnummer Teil 1,,,,"4200",,,phone,,,Erster Teil der Telefonnummer für den Servicefall
r;wi,,PhoneNumberPart2,Telefonnummer Teil 2,,,,"4208",,,phone,,,Zweiter Teil der Telefonnummer für den Servicefall
