r;wi,,HwcParallelLoading,Parallele Ladung Warmwasserkreis,,,,"4800",,,onoff,,,Heizbetrieb und Speicherladung parallel,,,
r;wi,,HwcLegioStartDay,Start Legionellenschutz Warmwasserkreis,,,,"4900",,,UCH,0=Mon;1=Tue;2=Wed;3=Thu;4=Fri;5=Sat;6=Sun;7=off;8=Mon-Sun,,Wochentag an dem die Legionellenschutzfunktion gestartet wird (evt. auch täglich),,,
r;wi,,HwcLegioStartTime,Startzeit Legionellenschutz Warmwasserkreis,,,,"4A00",,,time,,,time on which legionella protection is started,,,
r;wi,,HwcCircuitActive,Warmwasserkreis aktiv,,,,"4B00",,,yesno,,,Warmwasserkreis ist eingeschaltet,,,
r;wi,,AutoOffMode,Automatisch Aus Modus,,,,"4D00",,,UCH,0=frostprotection;1=lowering;2=eco,,operation during the lowering time,,,
r;wi,,ContinuosHeating,Durchgehendes Heizen,,,,"4F00",,,SCH,,,"-26=off, when the outside temperature falls below this threshold temperature the continuous heating function is started (off <=> function is disabled)",,,
r;wi,,PreheatingTime,Vorheizzeit,,,,"5000",,,UIN,,,"in steps of 10, maximum time of enabling the heating before the heating time window starts",,,
r;wi,,PreStopTime,Vorabsenkzeit,,,,"5100",,,UCH,,,"in steps of 10, maximum time of starting the lowering operation before the heating time window ends",,,
r;wi,,ExcessTemp,ExcessTemperature,,,,"5200",,,calibration1,,,excess temperature (flow temperature's setpoint is increased by this value to keep the mixing valve in its control range),,,
r,,PhoneNumber1,Telefonnummer Teil 1,,,,"5400",,,STR:10,,,first part of the installer's telephone number,,,
r,,PhoneNumber2,Telefonnummer Teil 2,,,,"5408",,,STR:9,,,second part of the installer's telephone number,,,
r;wi,,KeyCodeforConfigMenu,Passwort für das Konfigurationsmenü,,,,"5500",,,HEX:4,,,code for the installer's menues,,,
r;wi,,MaintenanceDate,nächste Wartung,,,,"5900",,,date,,,Datum nächste Wartung,,,
r;wi,,LcdContrastValue,Display Kontrastwert,,,,"5A00",,,UCH,,,setting of the LCD contrast,,,
[SW>=119]r,,Hc1FloorPavementDryingTemp,HC1_FloorPavementDryingTemperature,,,,"2A00",,,temp1,,,HC1's current flow temperature setpoint with activated floor pavement drying,,,
[SW>=119]r,,Hc1FloorPavementDryingDay,HC1_FloorPavementDryingDay,,,,"3800",,,UCH,,,HC1's current day of floor pavement drying,,,
r;wi,,HcMc1ConfigCPLPAsLP,Konfiguration VR 61,,,,"7D00",,,UCH,0=CP;1=LP,,Konfuguration VR61 Relaisausgang,,,
r;wi,,PumpBlockingTimeMax,Maximale Pumpen Sperrzeit,,,,"7E00",,,UCH,,,"0=off, heating circuit pump's maximum blocking time for pump's energy saving function",,,
r,,CirPump,Zirkulationspumpe aktiv,,,,"8100",,,onoff,,,circulation pump's state,,,
r,,Hc1Pump,Pumpe Heizkreis 1 aktiv,,,,"8200",,,onoff,,,first heating circuit pump's state,,,
r;wi,,Hc2HcType,Typ Heizkreis 2,,,,"8500",,,UCH,0=disabled;1=mixing;2=zone,,type of the second heating circuit,,,
r,,HwcActualTempDesired,Aktuelle Temperatur Soll Warmwasserkreis,,,,"8600",,,temp1,,,current domestic hot water setpoint,,,
r,,BMUFlowTempOrVF1,Vorlauftemperaturfühler 1,,,,"8700",,,tempsensor,,,value of either an externally connected flow temperature sensor or the BMU's internal flow sensor if an external sensor is missing,,,
r,,RFQualityOTDCF,RF_Quality_OT_DCF,,,,"BA00",,,UCH,,,RF quality of the connection between VR20/21 and base station,,,
r,,RFQualityCI,RF_Quality_CI,,,,"BB00",,,UCH,,,RF quality of the connection between CI and base station,,,
# ##### Informationen für Entwickler #####,,,,,,,,,,,,,,,,
r,,StartEepromUpdate,Starte EEPROM Aktualsiserung,,,,"0E00",,,onoff,,,update of the EEPROM is to be started,,,
r,,EepromUpdateActive,EEPROM Aktivierung aktiv,,,,"0F00",,,onoff,,,update of the EEPROM has been started,,,
r,,RoomTempOffsetSelfWarming,Offset Eigenerwärmung,,,,"1500",,,temp,,,room temperature intrinsic heating offset,,,
r,,CountryVariant,Ländervariante,,,,"1700",,,UCH,,,"country variant (0 = west, 1 = east)",,,
r,,ActualRoomTempDesiredHc1,Raumsolltemp. HK1,,,,"6300",,,temp,,,current room setpoint considering all basic conditions passed to the control algorithms,,,
r,,SolarModuleDetected,Solarmodul erkannt,,,,"6C00",,,yesno,,,indicates that a VR68 has been detected,,,
r,,HcMc1Detected,BKMK1Detected,,,,"6D00",,,yesno,,,indicates that a VR61 has been detected,,,
r,,HRUDetected,HRUDetected,,,,"6E00",,,yesno,,,indicates that an airvent module / a heat recovery unit has been detected,,,
r,,ACTOstorDetected,ACTOstorDetected,,,,"6F00",,,yesno,,,indicates that an ACTOstor has been detected,,,
r,,BMUB51101ErrorStatus,BMUB51101_ErrorStatus,,,,"7000",,,UCH,,,error state of BMU received via eBUS service B51101,,,
r,,BMUB51101StorageTemp,Speichertemperatur Ist,,,,"7100",,,temp1,,,hot water storage temperature received via eBUS service B5 11 01,,,
r,,LegioProtectActive,LegioProtectActive,,,,"7300",,,yesno,,,legionella protection is active,,,
r,,BMUB51101HwcState,BMUB51101_DHWState,,,,"7500",,,onoff,,,flame is on because of either tapping or tank loading,,,
r,,VF1,VF_1,,,,"7600",,,tempsensor,,,Gemessene Vorlauftemperatur am externen Vorlaufsensor,,,
r,,BMUB51101BoilerFlowTemp,BMUB51101_BoilerFlowTemp,,,,"7700",,,temp1,,,Gemessene Vorlauftemperatur am internen Sensor,,,
r,,EnermanState,EnermanState,,,,"7A00",,,UCH,,,"current energy-manager-state (Off = 0, Heating = 1, DHW = 2, DHW pump lag = 3)",,,
r,,B51000TempDesiredLoadingPump,B51000SetPointLoadingPump,,,,"7B00",,,D1C,,,loading pump's setpoint sent via B5 10 00 to the BMU,,,
r,,HcMc1CPLPState,BKMK1CPLPState,,,,"7F00",,,onoff,,,nominal condition of the VR61's circulation or loading pump,,,
r,,CPLPLast24started,CP_LPLast24started,,,,"8300",,,yesno,,,circulation respectively loading pump has been started during the last 24h,,,
r,,Hc1PumpLast24started,HK1PumpLast24started,,,,"8400",,,yesno,,,first heating circuit's pump has been started during the last 24h,,,
r,,FrostProtectStateMonitor,FrostProtectState_Monitor,,,,"8900",,,UCH,,,monitoring of the frost protection's state transition diagram,,,
r,,FrostProtectionRequiredMonitor,FrostProtectionRequired_Monitor,,,,"8A00",,,yesno,,,frost protection should be enabled,,,
r,,Hc1PreOrContinuosHeatingActive,HC1PreOrContinuosHeatingActive,,,,"8B00",,,yesno,,,preheating or continous heating is active for the first heating circuit,,,
r,,CalculatedKickStopTime,CalculatedKickStopTime,,,,"8C00",,,minutes0,,,calculated time in between two pump kicks during frostprotection (time depends on outside temperature),,,
r,,B51000FlowSetMonitor,B51000FlowSetMonitor,,,,"8D00",,,temp1,,,flow temperature setpoint sent via B5 10 00 to the BMU,,,
[SW>=121]r,,B51000M7OpModeMonitor,B51000M7OpModeMonitor,,,,"6500",,,UCH,,,"operation mode sent via B5 10 00 (0 = auto, 1 = forced off, 2 = forced CH, 3 = forced DHW)",,,
[SW>=121]r,,B51000M10HwcFlowSetMon,B51000M10DHWFlowSetMon,,,,"6600",,,UCH,,,flow setpoint DHW sent via B5 10 00,,,
[SW>=121]r,,B51000M12DisableBitsMon,B51000M12DisableBitsMon,,,,"6700",,,UCH,,,"bits 0-7: disable CH/disable DHW tapping/disable DHW tank loading/not used/clear burner blocking DHW/dis, disable bits sent via B5 10 00 (leftmost bit 0, rightmost bit 7)",,,
[SW>=121]r,,B51000M14Monitor,B51000M14Monitor,,,,"6800",,,UCH,,,"bits 0-7: remote control CH pump/release backup heater/release cooling/not used/left stop position DHW o, bits sent in M14 of B5 10 00 (leftmost bit 0, rightmost bit 7; relevant is bit 0: remote control of CH pump)",,,
[SW<=120]r,,B51000HcDisableMonitor,B51000CHDisableMonitor,,,,"8E00",,,UCH,,,copy of the M12 byte of the B5 10 00 service containing the disable bits,,,
r,,FrostProtectDelayMonitor,FrostProtectDelayMonitor,,,,"8F00",,,yesno,,,frost protection delay has not elapsed yet,,,
r,,ChimneySweepModeActive,Schornsteinfegerbetrieb,,,,"9000",,,yesno,,,chimney sweep mode has been enabled by the BMU,,,
r,,PumpEnergySaveStateMonitor,PumpEnergySaveStateMonitor,,,,"9100",,,UCH,,,monitoring of the pump energy saving's state transition diagram,,,
r,,PumpEnergySaveCalculatedTimeMonitor,PumpEnergySaveCalculatedTimeMonitor,,,,"9200",,,minutes0,,,calculated time for the heating circuit's pump's switch off time during pump energy saving function (depends on outside temperature),,,
r,,HwcLoadingIn430Active,DHWLoadingIn430Active,,,,"9300",,,yesno,,,DHW-loading is active in non parallel loading cases,,,
r,,actoSTOROPMode,actoSTOR_OPMode,,,,"9400",,,UCH,,,Zustands-Automat actSTOR Ansteuerung,,,
r,,HwcLoadingInBMUActive,DHWLoadingInBMUActive,,,,"9D00",,,yesno,,,indicates that BMU is in DHW preparation,,,
r,,MonitorEEpromInkonsiNumber,MonitorEEpromInkonsiNumber,,,,"9F00",,,HEX:8,,,identification of the last eight EEPROM inconsistencies,,,
r,,Variant,Variante,,,,"2C00",,,UIN;UIN,,,control type (430f: 43605; 21930 392f: 61455; 4080),,,
r,,AssertFileName,AssertFileName,,,,"A000",,,STR:10,,,"shows, if assert is enabled, the name of the module where the 'assert fail' occured",,,
r,,AssertLineNumber,AssertLineNumber,,,,"A100",,,UIN,,,assert fail occured in this line,,,
r,,actostorstate,actostorstate,,,,"A400",,,UCH,,,state of the actoSTOR control (0 = off; 1 = DHW released; 2 = DHW loading; 3 = Pump overrun; 4 = stop pump overrun),,,
r,,B50418actDesFlowTemp,B50418actDesFlowTemp,,,,"6B00",,,D1C,,,Vorlaufsolltemperatur von actoSTOR berechnet,,,
r,,NetID,Net_ID,,,,"B400",,,HEX:2,,,net ID from teach in,,,
r,,RfChannelSettings,Rf_ChannelSettings,,,,"B900",,,UCH,,,used rf channel settings,,,
# Zeitprogramm Zirkulationspumpe,,,,,,,,,,,,,,,,
*r,,,,,,"B515",,,,IGN:1,,,,,,
*w,,,,,,"B515",,,,,,,,,,
r;w,,ccTimer.Monday,Zeitfenster Montag,,,,0002,,,timer,,,,,,
r;w,,ccTimer.Tuesday,Zeitfenster Dienstag,,,,0102,,,timer,,,,,,
r;w,,ccTimer.Wednesday,Zeitfenster Mittwoch,,,,0202,,,timer,,,,,,
r;w,,ccTimer.Thursday,Zeitfenster Donnerstag,,,,0302,,,timer,,,,,,
r;w,,ccTimer.Friday,Zeitfenster Freitag,,,,0402,,,timer,,,,,,
r;w,,ccTimer.Saturday,Zeitfenster Samstag,,,,0502,,,timer,,,,,,
r;w,,ccTimer.Sunday,Zeitfenster Sonntag,,,,0602,,,timer,,,,,,
# Schaltzeiten Warmwasser,,,,,,,,,,,,,,,,
*r,,,,,,"B515",,,,IGN:1,,,,,,
*w,,,,,,"B515",,,,,,,,,,
r;w,,hwcTimer.Monday,Zeitfenster Montag,,,,0001,,,timer,,,,,,
r;w,,hwcTimer.Tuesday,Zeitfenster Dienstag,,,,0101,,,timer,,,,,,
r;w,,hwcTimer.Wednesday,Zeitfenster Mittwoch,,,,0201,,,timer,,,,,,
r;w,,hwcTimer.Thursday,Zeitfenster Donnerstag,,,,0301,,,timer,,,,,,
r;w,,hwcTimer.Friday,Zeitfenster Freitag,,,,0401,,,timer,,,,,,
r;w,,hwcTimer.Saturday,Zeitfenster Samstag,,,,0501,,,timer,,,,,,
r;w,,hwcTimer.Sunday,Zeitfenster Sonntag,,,,0601,,,timer,,,,,,
# Fehlerliste,,,,,,,,,,,,,,,,
*r,,,,,,"B503","00",,,,,,,,,
r,,currenterror,Aktuelle Fehler,,,,01,,,errors,,,,,,
# Fehlerhistorie,,,,,,,,,,,,,,,,
*r,,,,,,"B503","01",,,,,,,,,
*wi,#install,,,,,"B503","02",,,,,,,,,
r,,errorhistory,Fehlerhistorie,,,,01,index,m,UCH,,,,,,errorhistory
wi,,clearerrorhistory,Fehlerhistorie: löschen,,,,01,cleared,s,yesno,,,,,,
# Zeitprogramme HK1,,,,,,,,,,,,,,,,
*r,,,,,,"B515",,,,IGN:1,,,,,,
*w,,,,,,"B515",,,,,,,,,,
r;w,,hc1Timer.Monday,Zeitfenster Montag,,,,0000,,,timer,,,,,,
r;w,,hc1Timer.Tuesday,Zeitfenster Dienstag,,,,0100,,,timer,,,,,,
r;w,,hc1Timer.Wednesday,Zeitfenster Mittwoch,,,,0200,,,timer,,,,,,
r;w,,hc1Timer.Thursday,Zeitfenster Donnerstag,,,,0300,,,timer,,,,,,
r;w,,hc1Timer.Friday,Zeitfenster Freitag,,,,0400,,,timer,,,,,,
r;w,,hc1Timer.Saturday,Zeitfenster Samstag,,,,0500,,,timer,,,,,,
r;w,,hc1Timer.Sunday,Zeitfenster Sonntag,,,,0600,,,timer,,,,,,
*r,,,,,,"B504","19",,,,,,,,,
*w,,,,,,"B505","2e01",,,,,,,,,
r,,Setpoints.Monday,Temperatur Montag,,,,01,,,temp1;temp1;temp1,,,,,,
r,,Setpoints.Tuesday,Temperatur Dienstag,,,,02,,,temp1;temp1;temp1,,,,,,
r,,Setpoints.Wednesday,Temperatur Mittwoch,,,,03,,,temp1;temp1;temp1,,,,,,
r,,Setpoints.Thursday,Temperatur Donnerstag,,,,04,,,temp1;temp1;temp1,,,,,,
r,,Setpoints.Friday,Temperatur Freitag,,,,05,,,temp1;temp1;temp1,,,,,,
r,,Setpoints.Saturday,Temperatur Samstag,,,,06,,,temp1;temp1;temp1,,,,,,
r,,Setpoints.Sunday,Temperatur Sonntag,,,,07,,,temp1;temp1;temp1,,,,,,
w,,Setpoints.Monday,Temperatur Montag,,,,01,,,temp1;temp1;temp1,,,,,,
w,,Setpoints.Tuesday,Temperatur Dienstag,,,,02,,,temp1;temp1;temp1,,,,,,
w,,Setpoints.Wednesday,Temperatur Mittwoch,,,,03,,,temp1;temp1;temp1,,,,,,
w,,Setpoints.Thursday,Temperatur Donnerstag,,,,04,,,temp1;temp1;temp1,,,,,,
w,,Setpoints.Friday,Temperatur Freitag,,,,05,,,temp1;temp1;temp1,,,,,,
w,,Setpoints.Saturday,Temperatur Samstag,,,,06,,,temp1;temp1;temp1,,,,,,
w,,Setpoints.Sunday,Temperatur Sonntag,,,,07,,,temp1;temp1;temp1,,,,,,
# Wartungsdaten,,,,,,,,,,,,,,,,
*r,,,,,,"B503","00",,,,,,,,,
r,,currentservice,Aktuelle Wartungsmeldungen,,,,02,,,errors,,,,,,
