r,,ZustandOAWLogic,ZustandOAWLogic,,,,"2A00",,,UIN,,,"Output of ""OAW_control"" statemachine"
r,,ODUReady,ODUReady,,,,"2B00",,,yesno,,,start-up test of ODU was successful
r,,DeicingActive,DeicingActive,,,,"2C00",,,yesno,,,defrosting is active
r,,CleaningRequest,CleaningRequest,,,,"2D00",,,yesno,,,problems in air flow detected
r,,FanError,FanError,,,,"2E00",,,yesno,,,fan did not start
r,,STBError,STBError,,,,"2F00",,,yesno,,,defroster STB was interrupted
r,,omu_3000,unknown,,,,"3000",,s,UCH,,, # always 0
r,,BadWeather,BadWeather,,,,"3100",,,yesno,,,too cold to start compressor
r,,CompDemand,CompressorDemand,,,,"3200",,,yesno,,,compressor wants to start or is running
r,,DeicingReleased,DeicingReleased,,,,"3300",,,yesno,,,compressor is not running
r,,SourceOK,BrineOK,,,,"3400",,,yesno,,,brine pressure is ok and pump is running
r,,NoiseReduction,NoiseReduction,,,,"3500",,,yesno,,,noise reduction is active
r,,FanMode,FanMode,,,,"3600",,,yesno,,,future use
r;wi,,OAWControlPumpPWM,OAW_Control_Pump_PWM,,,,"3700",,,UIN,,,reserved
r,,STBOK,STB_OK,,,,"3800",,,yesno,,,STB is closed
r,,FanSpeedIs,Fan_Speed_Is,,,,"3900",,,UCH,-10,/min,actual fan speed
r,,TestFan,Test_Fan,,,,"3A00",,,UCH,,,
r,,FanIsRunning,FanIsRunning,,,,"3B00",,,yesno,,,fan started successful
r,,HotSummer,HotSummer,,,,"3C00",,,yesno,,,air inlet too hot to run compressor
r,,Pumin,Pumin,,,,"3D00",,,UCH,,,reserved
r,,IDUApplianceCode,IDU_appliance_code,,,,"3E00",,,UCH,,,"appliance code, copy from AMU"
[SW>=104]r;wi,,FanSpeedMax,MaxFanSpeed,,,,"3F00",,,percent0,,,"maximum allowed fan speed, set by look-up-table according to IDU power"
r;w,,NoiseReductionFactor,NoiseReductionFactor,,,,"4000",,,percent0,,,noise reduction factor to reduce fan speed
[SW>=104]r,,FrostProtection,FrostProtection,,,,"4100",,,temp,,,copy from AMU: frost protection
r,,omu_4200,unknown,,,,"4200",,s,UIN,,, # usually 240
r;wi,,SourceMAXTemp,T_AirMAX,,,,"4300",,,temp,,,maximum allowed air inlet temperature
r,,SourceFlowReversed,BrineFlowReversed,,,,"4400",,,onoff,,,
[SW>=104]r;wi,,DeiceTimeMax,MaxDeiceTime,,,,"4500",,,minutes2,,,"max. deicing time. By exceeding this value, message unsuccessful deicing is released"
[SW>=104]r;wi,,DeicePeriodMin,MinDeicePeriod,,,,"4600",,,minutes2,,,"Min. time between deicings. If time is shorter, something is wrong"
[SW>=104]r,,SyncHeaterDeicing,SyncHeaterDeicing,,,,"4700",,,yesno,,,synchronize heater while deicing
[SW>=104]r,,TestHeater,Test_Heater,,,,"4800",,,UCH,,,reserved
[SW>=104]r,,SyncDeicing,SyncDeicing,,,,"4900",,,yesno,,,synchronize deicing process
[SW>=104]r;wi,,SourceInputSensorOffset,AirInletSensor_Offset,,,,"4A00",,,temp,,,calibration value for air inlet sensor
[SW>=104]r;wi,,Parametersandinformation_SourceInputSensorOffset,Brine_warmSensor_Offset,,,,"4B00",,,temp,,,calibration value for brine sensor
[SW>=104]r,,FanRuntimeMinutes,FanRuntimeMinutes,,,,"4C00",,,ULG,,min,fan run time
[SW>=104]r,,RelayStarts,RelayCommutations,,,,"4D00",,,ULG,,,reserved
[SW>=104]r,,HeaterRuntimeMinutes,HeaterRuntimeMinutes,,,,"4E00",,,ULG,,min,defroster run time
[SW>=104]r,,HeaterStarts,HeaterCommutations,,,,"4F00",,,ULG,,,defroster cycles
[SW>=104]r,,STBErrorStarts,STBErrorCommutations,,,,"5000",,,ULG,,,STB cycles
[SW>=104]r,,DeicingStarts,DeicingCommutations,,,,"5100",,,ULG,,,deicing cycles
[SW>=104]r,,DeicingRuntimeMinutes,DeicingRuntimeMinutes,,,,"5200",,,ULG,,min,deicing run time
[SW>=104]r,,DeiceErrorStarts,DeiceErrorCommutations,,,,"5300",,,ULG,,,deice error cycles
[SW>=104]r,,PowerOnStarts,PowerOnCommutations,,,,"5400",,,ULG,,,power on cycles
[SW>=104]r,,CheckByte,CheckByte,,,,"5500",,,UCH,,,factory EOL test
[SW>=104]r,,LEDBlinkProgram,LEDBlinkProgram,,,,"5600",,,UIN,,,LED error message
[SW>=104]r,,SpeedTempMax,MaxSpeedTemp,,,,"5700",,,temp,,,temperature for maximum speed
[SW>=104]r,,SpeedTempMin,MinSpeedTemp,,,,"5800",,,temp,,,temperature for minimum speed
[SW>=130]r,,CoolingActive,Kühlung aktiv,,,,"5900",,,yesno,,,cooling active
[SW>=130]r;wi,,CoolingFanStartTemp,CoolingFanStartTemp,,,,"5A00",,,temp0,,,brine temperature to start fan while cooling
[SW>=130]r;wi,,CoolingFanStopTemp,CoolingFanStopTemp,,,,"5B00",,,temp0,,,reserved
[SW>=130]r;wi,,CoolingMaxFanSpeed,CoolingMaxFanSpeed,,,,"5C00",,,percent0,,,max. fan speed while cooling
[SW>=130]r;wi,,CoolingTest,CoolingTest,,,,"5D00",,,UCH,,,reserved
r,,omu_5e00,unknown,,,,"5E00",,s,UCH,,, # usually 18
r,,omu_5f00,unknown,,,,"5F00",,s,UIN,,, # usually 160
!include,hwcmode.inc,,,,,,,,,,,,
!include,timer.inc,,,,,,,,,,,,
!include,errors.inc,,,,,,,,,,,,
