r,,FloorPavingDryingTemp,Estrichtrocknungstemperatur,,,,"0400",,,temp1,,,flow temperature setpoint for the current day of floor pavement drying
# ##### Informationen für Entwickler #####,,,,,,,,,,,,,
r,,Weekday,Wochentag,,,,"0B00",,,bday,,,Aktueller Wochentag
r,,Date,Datum,,,,"0A00",,,date,,,Aktuelles Datum
r,,Time,Zeit,,,,"0900",,,time,,,Aktuelle Uhrzeit
r,,ActualTempDesired,Akt. Solltemperatur,,,,"2F00",,,temp1,,,current setpoint for the second heating circuit considering all basic conditions passed to the control algorithms
r,,DayNightState,DayNightState,,,,"5000",,,UCH,,,"0 = day, 1 = night"
r,,FrostProtectDelay,Frostschutz-Verzögerung,,,,"2500",,,hours,,,delay before frost protection is activated
r,,HcPumpIdlePeriod,Pumpensperrzeit,,,,"2800",,,UCH,,,"0=off, heating circuit pump's maximum blocking time for pump's energy saving function"
r,,PreheatingMinutesMax,MaxPreheatingMinutes,,,,"2400",,,UIN,,,"in steps of 10, maximum time of enabling the heating before the heating time window starts"
r,,BoilerMaxPreShutdown,Kesselvorabschaltung,,,,"1800",,,UCH,,,"in steps of 10, maximum time of starting the lowering operation before the heating time window ends"
r,,Hc2ContinuosHeating,HC2_ContinuosHeating,,,,"3600",,,SCH,,,"-26=off, when the outside temperature falls below this threshold temperature the continuous heating function is started (off <=> function is disabled)"
r,,HcFlowIncrease,Temperaturüberhöhung,,,,"1900",,,calibration1,,,excess temperature (flow temperature's setpoint is increased by this value to keep the mixing valve in its control range)
r,,IsInHoliday,Ferienprogramm aktiv,,,,"0800",,,yesno,,,
r,,IsInOneDayHoliday,IsInOneDayHoliday,,,,"5600",,,yesno,,,indicates that the VR61 is in one day holiday mode
r,,IsInBankHoliday,IsInBankHoliday,,,,"5300",,,yesno,,,indicates that the VR61 is in bank holiday mode
r,,IsInOneDayBankHoliday,IsInOneDayBankHoliday,,,,"5200",,,yesno,,,indicates that the VR61 is in one day bank holiday mode
r,,IsInParty,Partyfunktion aktiv,,,,"5500",,,yesno,,,
r,,IsInImpactVentilation,IsInImpactVentilation,,,,"5700",,,yesno,,,indicates that the VR61 is in impact ventilation mode
r,,IsInSystemOff,IsInSystemOff,,,,"5400",,,yesno,,,indicates that the VR61 is in system off mode
r,,Hc2QuickVetoActive,HK2 Quick Veto aktiv,,,,"3300",,,yesno,,,manual override of the second heating circuit enabled
r,,HcPreHeatingActive,Voraufheizung aktiv,,,,"2A00",,,yesno,,,bit-array where a set bit indicates that preheating is active for the corresponding heating circuit
r,,HcPreShutdownActive,Vorarabschaltung aktiv,,,,"2900",,,yesno,,,bit-array where a set bit indicates that early cut off is active for the corresponding heating circuit
r,,HcPumpIdlePeriodActive,Pumpensperrzeit aktiv,,,,"2B00",,,yesno,,,bit-array where a set bit indicates that pump's energy saving function is active for the corresponding heating circuit
r,,MonitorEEpromInkonsiNumber,MonitorEEpromInkonsiNumber,,,,"4600",,,HEX:8,,,identification of the last eight EEPROM inconsistencies
r,,Hc2aLegPumpP2Port,Rückmeldung P2,,,,"4400",,,onoff,,,port: open mixer
r,,Hc2zPort,Hk2z_Port,,,,"4500",,,onoff,,,port: close mixer
r,,Hc2pDemand,Hk2pDemand,,,,"4900",,,onoff,,,
r,,SfState,SfState,,,,"4A00",,,UCH,,,"0 = _SfsNone, 1 = _SfsForceConsumption, 2 = _SfsFloorPavingDrying, 3 = _SfsSummerSwitchOff, 4 =_SfsTankFilling"
r,,PsTempDesired,PsSetpoint,,,,"4C00",,,temp,,,
r,,PumpSavingState,PumpSavingState,,,,"4D00",,,UCH,,,"0 = _PssInactive, 1 = _PssMonitoring, 2 = _PssCounting, 3 = _PssPostrun, 4 = _PssSaving"
r,,OffConfig,OffConfig,,,,"4E00",,,UCH,,,"0 = _OffConfig_Off, 1 = _OffConfig_Low"
r,,FrostProtConfig,FrostProtConfig,,,,"4F00",,,UCH,,,"0 = _FrostProtConfig_Low, 1 = _FrostProtConfig_PumpKick"
r,,FrostProtState,FrostProtState,,,,"4B00",,,UCH,,,"0 = _Fps_NoFrost, 1 = _Fps_Delay, 2 = _Fps_PumpKick, 3 = _Fps_KickOff, 4 = _Fps_Active"
r,,ThermostatState,ThermostatState,,,,"5100",,,UCH,,,"0 = _ThermOn, 1 =_ThermOff"
!include,errors.inc,,,,,,,,,,,,
!include,timerhc.inc,,,,,,,,,,,,
!include,tempsetpoints.inc,,,,,,,,,,,,
!include,iotestbmc.inc,,,,,,,,,,,,
