r,,StartEepromUpdate,Starte EEPROM Aktualsiserung,,,,"0E00",,,onoff,,,update of the EEPROM is to be started,,,
r,,EepromUpdateActive,EEPROM Aktivierung aktiv,,,,"0F00",,,onoff,,,update of the EEPROM has been started,,,
r,,RoomTempOffsetSelfWarming,Offset Eigenerwärmung,,,,"1500",,,temp,,,room temperature intrinsic heating offset,,,
r,,CountryVariant,Ländervariante,,,,"1700",,,UCH,,,"country variant (0 = west, 1 = east)",,,
r,,ActualRoomTempDesiredHc1,Raumsolltemp. HK1,,,,"6300",,,temp,,,current room setpoint considering all basic conditions passed to the control algorithms,,,
r,,HRUDetected,HRUDetected,,,,"6E00",,,yesno,,,indicates that an airvent module / a heat recovery unit has been detected,,,
r,,ACTOstorDetected,ACTOstorDetected,,,,"6F00",,,yesno,,,indicates that an ACTOstor has been detected,,,
r,,BMUB51101ErrorStatus,BMUB51101_ErrorStatus,,,,"7000",,,UCH,,,error state of BMU received via eBUS service B51101,,,
r,,BMUB51101StorageTemp,Speichertemperatur Ist,,,,"7100",,,temp1,,,hot water storage temperature received via eBUS service B5 11 01,,,
r,,LegioProtectActive,LegioProtectActive,,,,"7300",,,yesno,,,legionella protection is active,,,
r,,BMUB51101HwcState,BMUB51101_DHWState,,,,"7500",,,onoff,,,flame is on because of either tapping or tank loading,,,
r,,EnermanState,EnermanState,,,,"7A00",,,UCH,,,"current energy-manager-state (Off = 0, Heating = 1, DHW = 2, DHW pump lag = 3)",,,
r,,CPLPLast24started,CP_LPLast24started,,,,"8300",,,yesno,,,circulation respectively loading pump has been started during the last 24h,,,
r,,B51000FlowSetMonitor,B51000FlowSetMonitor,,,,"8D00",,,temp1,,,flow temperature setpoint sent via B5 10 00 to the BMU,,,
[SW<=209]r,,B51000HcDisableMonitor,B51000CHDisableMonitor,,,,"8E00",,,UCH,,,copy of the M12 byte of the B5 10 00 service containing the disable bits,,,
[SW>=210]r,,B51000M7OpModeMonitor,B51000M7OpModeMonitor,,,,"6500",,,UCH,,,"operation mode sent via B5 10 00 (0 = auto, 1 = forced off, 2 = forced CH, 3 = forced DHW)",,,
[SW>=210]r,,B51000M10HwcFlowSetMon,B51000M10DHWFlowSetMon,,,,"6600",,,UCH,,,flow setpoint DHW sent via B5 10 00,,,
[SW>=210]r,,B51000M12DisableBitsMon,B51000M12DisableBitsMon,,,,"6700",,,UCH,,,"bits 0-7: disable CH/disable DHW tapping/disable DHW tank loading/not used/clear burner blocking DHW/dis, disable bits sent via B5 10 00 (leftmost bit 0, rightmost bit 7)",,,
[SW>=210]r,,B51000M14Monitor,B51000M14Monitor,,,,"6800",,,UCH,,,"bits 0-7: remote control CH pump/release backup heater/release cooling/not used/left stop position DHW o, bits sent in M14 of B5 10 00 (leftmost bit 0, rightmost bit 7; relevant is bit 0: remote control of CH pump)",,,
r,,ChimneySweepModeActive,Schornsteinfegerbetrieb,,,,"9000",,,yesno,,,chimney sweep mode has been enabled by the BMU,,,
[SW>=125]r,,HwcLoadingInBMUActive,DHWLoadingInBMUActive,,,,"9D00",,,yesno,,,indicates that BMU is in DHW preparation,,,
[SW>=125]r,,MonitorEEpromInkonsiNumber,MonitorEEpromInkonsiNumber,,,,"9F00",,,HEX:8,,,identification of the last eight EEPROM inconsistencies,,,
[SW>=126]r,,AssertFileName,AssertFileName,,,,"A000",,,STR:10,,,"shows, if assert is enabled, the name of the module where the 'assert fail' occured",,,
[SW>=126]r,,AssertLineNumber,AssertLineNumber,,,,"A100",,,UIN,,,assert fail occured in this line,,,
# Zeitprogramm Zirkulationspumpe,,,,,,,,,,,,,,,,
*r,,,,,,"B515",,,,IGN:1,,,,,,
*w,,,,,,"B515",,,,,,,,,,
r;w,,ccTimer.Monday,Zeitfenster Montag,,,,0002,,,timer,,,,,,
r;w,,ccTimer.Tuesday,Zeitfenster Dienstag,,,,0102,,,timer,,,,,,
r;w,,ccTimer.Wednesday,Zeitfenster Mittwoch,,,,0202,,,timer,,,,,,
r;w,,ccTimer.Thursday,Zeitfenster Donnerstag,,,,0302,,,timer,,,,,,
r;w,,ccTimer.Friday,Zeitfenster Freitag,,,,0402,,,timer,,,,,,
r;w,,ccTimer.Saturday,Zeitfenster Samstag,,,,0502,,,timer,,,,,,
r;w,,ccTimer.Sunday,Zeitfenster Sonntag,,,,0602,,,timer,,,,,,
# Schaltzeiten Warmwasser,,,,,,,,,,,,,,,,
*r,,,,,,"B515",,,,IGN:1,,,,,,
*w,,,,,,"B515",,,,,,,,,,
r;w,,hwcTimer.Monday,Zeitfenster Montag,,,,0001,,,timer,,,,,,
r;w,,hwcTimer.Tuesday,Zeitfenster Dienstag,,,,0101,,,timer,,,,,,
r;w,,hwcTimer.Wednesday,Zeitfenster Mittwoch,,,,0201,,,timer,,,,,,
r;w,,hwcTimer.Thursday,Zeitfenster Donnerstag,,,,0301,,,timer,,,,,,
r;w,,hwcTimer.Friday,Zeitfenster Freitag,,,,0401,,,timer,,,,,,
r;w,,hwcTimer.Saturday,Zeitfenster Samstag,,,,0501,,,timer,,,,,,
r;w,,hwcTimer.Sunday,Zeitfenster Sonntag,,,,0601,,,timer,,,,,,
# Fehlerliste,,,,,,,,,,,,,,,,
*r,,,,,,"B503","00",,,,,,,,,
r,,currenterror,Aktuelle Fehler,,,,01,,,errors,,,,,,
# Fehlerhistorie,,,,,,,,,,,,,,,,
*r,,,,,,"B503","01",,,,,,,,,
*wi,#install,,,,,"B503","02",,,,,,,,,
r,,errorhistory,Fehlerhistorie,,,,01,index,m,UCH,,,,,,errorhistory
wi,,clearerrorhistory,Fehlerhistorie: löschen,,,,01,cleared,s,yesno,,,,,,
# Zeitprogramme HK1,,,,,,,,,,,,,,,,
*r,,,,,,"B515",,,,IGN:1,,,,,,
*w,,,,,,"B515",,,,,,,,,,
r;w,,hc1Timer.Monday,Zeitfenster Montag,,,,0000,,,timer,,,,,,
r;w,,hc1Timer.Tuesday,Zeitfenster Dienstag,,,,0100,,,timer,,,,,,
r;w,,hc1Timer.Wednesday,Zeitfenster Mittwoch,,,,0200,,,timer,,,,,,
r;w,,hc1Timer.Thursday,Zeitfenster Donnerstag,,,,0300,,,timer,,,,,,
r;w,,hc1Timer.Friday,Zeitfenster Freitag,,,,0400,,,timer,,,,,,
r;w,,hc1Timer.Saturday,Zeitfenster Samstag,,,,0500,,,timer,,,,,,
r;w,,hc1Timer.Sunday,Zeitfenster Sonntag,,,,0600,,,timer,,,,,,
*r,,,,,,"B504","19",,,,,,,,,
*w,,,,,,"B505","2e01",,,,,,,,,
r,,Setpoints.Monday,Temperatur Montag,,,,01,,,temp1;temp1;temp1,,,,,,
r,,Setpoints.Tuesday,Temperatur Dienstag,,,,02,,,temp1;temp1;temp1,,,,,,
r,,Setpoints.Wednesday,Temperatur Mittwoch,,,,03,,,temp1;temp1;temp1,,,,,,
r,,Setpoints.Thursday,Temperatur Donnerstag,,,,04,,,temp1;temp1;temp1,,,,,,
r,,Setpoints.Friday,Temperatur Freitag,,,,05,,,temp1;temp1;temp1,,,,,,
r,,Setpoints.Saturday,Temperatur Samstag,,,,06,,,temp1;temp1;temp1,,,,,,
r,,Setpoints.Sunday,Temperatur Sonntag,,,,07,,,temp1;temp1;temp1,,,,,,
w,,Setpoints.Monday,Temperatur Montag,,,,01,,,temp1;temp1;temp1,,,,,,
w,,Setpoints.Tuesday,Temperatur Dienstag,,,,02,,,temp1;temp1;temp1,,,,,,
w,,Setpoints.Wednesday,Temperatur Mittwoch,,,,03,,,temp1;temp1;temp1,,,,,,
w,,Setpoints.Thursday,Temperatur Donnerstag,,,,04,,,temp1;temp1;temp1,,,,,,
w,,Setpoints.Friday,Temperatur Freitag,,,,05,,,temp1;temp1;temp1,,,,,,
w,,Setpoints.Saturday,Temperatur Samstag,,,,06,,,temp1;temp1;temp1,,,,,,
w,,Setpoints.Sunday,Temperatur Sonntag,,,,07,,,temp1;temp1;temp1,,,,,,
