r;w,,WednesdayHeatingTime,Wednesday Heating Time,,,,0700,,,TTM;TTM;TTM;TTM;TTM;TTM;TTM,,,Mittwoch Heizzeit
r;w,,ThursdayHeatingTime,Thursday Heating Time,,,,0800,,,TTM;TTM;TTM;TTM;TTM;TTM;TTM,,,Donnerstag Heizzeit
r;w,,FridayHeatingTime,Friday Heating Time,,,,0900,,,TTM;TTM;TTM;TTM;TTM;TTM;TTM,,,Freitag Heizzeit
r;w,,SaturdayHeatingTime,Saturday Heating Time,,,,0a00,,,TTM;TTM;TTM;TTM;TTM;TTM;TTM,,,Heizzeit am Samstag
r;w,,SundayHeatingTime,Sunday Heating Time,,,,0b00,,,TTM;TTM;TTM;TTM;TTM;TTM;TTM,,,Sonntag Heizzeit
r;w,,MondayHeatingTemp,Monday Heating Temp,,,,0c00,,,temp;temp;temp;temp;temp;temp;temp,,,Montag Heiztemperaturen
r;w,,TuesdayHeatingTemp,Tuesday Heating Temp,,,,0d00,,,temp;temp;temp;temp;temp;temp;temp,,,Dienstag Heiztemperaturen
r;w,,WednesdayHeatingTemp,Wednesday Heating Temp,,,,0e00,,,temp;temp;temp;temp;temp;temp;temp,,,Mittwoch Heiztemperaturen
r;w,,ThursdayHeatingTemp,Thursday Heating Temp,,,,0f00,,,temp;temp;temp;temp;temp;temp;temp,,,Donnerstag Heiztemperaturen
r;w,,FridayHeatingTemp,Friday Heating Temp,,,,1000,,,temp;temp;temp;temp;temp;temp;temp,,,Heiztemperaturen am Freitag
r;w,,SaturdayHeatingTemp,Saturday Heating Temp,,,,1100,,,temp;temp;temp;temp;temp;temp;temp,,,Heiztemperaturen am Samstag
r;w,,SundayHeatingTemp,Sunday Heating Temp,,,,1200,,,temp;temp;temp;temp;temp;temp;temp,,,Sonntag Heiztemperaturen
r;w,,MondayDHWTime,Monday DHW Time,,,,4300,,,TTM;TTM;TTM;TTM;TTM;TTM;TTM,,,Montag Warmwasserzeit
r;w,,TuesdayDHWTime,Tuesday DHW Time,,,,4400,,,TTM;TTM;TTM;TTM;TTM;TTM;TTM,,,Dienstag Warmwasserzeit
r;w,,WednesdayDHWTime,Wednesday DHW Time,,,,4500,,,TTM;TTM;TTM;TTM;TTM;TTM;TTM,,,Mittwoch Warmwasserzeit
r;w,,ThursdayDHWTime,Thursday DHW Time,,,,4600,,,TTM;TTM;TTM;TTM;TTM;TTM;TTM,,,Donnerstag Warmwasserzeit
r;w,,FridayDHWTime,Friday DHW Time,,,,4700,,,TTM;TTM;TTM;TTM;TTM;TTM;TTM,,,Freitag Warmwasserzeit
r;w,,SaturdayDHWTime,Saturday DHW Time,,,,4800,,,TTM;TTM;TTM;TTM;TTM;TTM;TTM,,,Samstag Warmwasserzeit
r;w,,SundayDHWTime,Sunday DHW Time,,,,4900,,,TTM;TTM;TTM;TTM;TTM;TTM;TTM,,,Sonntag Warmwasserzeit
r;w,,MondayDHWState,Monday DHW State,,,,4a00,,,onoff;onoff;onoff;onoff;onoff;onoff;onoff,,,Montag Warmwasserzustand
r;w,,TuesdayDHWState,Tuesday DHW State,,,,4b00,,,onoff;onoff;onoff;onoff;onoff;onoff;onoff,,,Dienstag Warmwasserzustand
r;w,,WednesdayDHWState,Wednesday DHW State,,,,4c00,,,onoff;onoff;onoff;onoff;onoff;onoff;onoff,,,Mittwoch Warmwasserzustand
r;w,,ThursdayDHWState,Thursday DHW State,,,,4d00,,,onoff;onoff;onoff;onoff;onoff;onoff;onoff,,,Donnerstag Warmwasserzustand
r;w,,FridayDHWState,Friday DHW State,,,,4e00,,,onoff;onoff;onoff;onoff;onoff;onoff;onoff,,,Freitag Warmwasserzustand
r;w,,SaturdayDHWState,Saturday DHW State,,,,4f00,,,onoff;onoff;onoff;onoff;onoff;onoff;onoff,,,Samstag Warmwasserzustand
r;w,,SundayDHWState,Sunday DHW State,,,,5000,,,onoff;onoff;onoff;onoff;onoff;onoff;onoff,,,Sonntag Warmwasserzustand
r;wi,,MondayRecirculationTime,Monday Recirculation Time,,,,7a00,,,TTM;TTM;TTM;TTM;TTM;TTM;TTM,,,Montag Umluftzeit
r;wi,,TuesdayRecirculationTime,Tuesday Recirculation Time,,,,7b00,,,TTM;TTM;TTM;TTM;TTM;TTM;TTM,,,Dienstag Umluftzeit
r;wi,,WednesdayRecirculationTime,Wednesday Recirculation Time,,,,7c00,,,TTM;TTM;TTM;TTM;TTM;TTM;TTM,,,Mittwoch Umlaufzeit
r;wi,,ThursdayRecirculationTime,Thursday Recirculation Time,,,,7d00,,,TTM;TTM;TTM;TTM;TTM;TTM;TTM,,,Donnerstag Umlaufzeit
r;wi,,FridayRecirculationTime,Friday Recirculation Time,,,,7e00,,,TTM;TTM;TTM;TTM;TTM;TTM;TTM,,,Freitag Umluftzeit
r;wi,,SaturdayRecirculationTime,Saturday Recirculation Time,,,,7f00,,,TTM;TTM;TTM;TTM;TTM;TTM;TTM,,,Umlaufzeit am Samstag
r;wi,,SundayRecirculationTime,Sunday Recirculation Time,,,,8000,,,TTM;TTM;TTM;TTM;TTM;TTM;TTM,,,Sonntags-Umlaufzeit
r;wi,,MondayRecirculationState,Monday Recirculation State,,,,8100,,,onoff;onoff;onoff;onoff;onoff;onoff;onoff,,,Umluftzustand Montag
r;wi,,TuesdayRecirculationState,Tuesday Recirculation State,,,,8200,,,onoff;onoff;onoff;onoff;onoff;onoff;onoff,,,Dienstag Rezirkulationszustand
r;wi,,WednesdayRecirculationState,Wednesday Recirculation State,,,,8300,,,onoff;onoff;onoff;onoff;onoff;onoff;onoff,,,Mittwoch Rezirkulationszustand
r;wi,,ThursdayRecirculationState,Thursday Recirculation State,,,,8400,,,onoff;onoff;onoff;onoff;onoff;onoff;onoff,,,Donnerstag Rezirkulationszustand
r;wi,,FridayRecirculationState,Friday Recirculation State,,,,8500,,,onoff;onoff;onoff;onoff;onoff;onoff;onoff,,,Freitag Rezirkulationszustand
r;wi,,SaturdayRecirculationState,Saturday Recirculation State,,,,8600,,,onoff;onoff;onoff;onoff;onoff;onoff;onoff,,,Umluftzustand Samstag
r;wi,,SundayRecirculationState,Sunday Recirculation State,,,,8700,,,onoff;onoff;onoff;onoff;onoff;onoff;onoff,,,Sonntags-Umlaufzustand
#r;wi,,MondayVentTime,Monday Vent Time,,,,1400,,,TTM;TTM;TTM;TTM;TTM;TTM;TTM,,,Monday Vent Time
#r;wi,,TuesdayVentTime,Tuesday Vent Time,,,,1500,,,TTM;TTM;TTM;TTM;TTM;TTM;TTM,,,Tuesday Vent Time
#r;wi,,WednesdayVentTime,Wednesday Vent Time,,,,1600,,,TTM;TTM;TTM;TTM;TTM;TTM;TTM,,,Wednesday Vent Time
#r;wi,,ThursdayVentTime,Thursday Vent Time,,,,1700,,,TTM;TTM;TTM;TTM;TTM;TTM;TTM,,,Thursday Vent Time
#r;wi,,FridayVentTime,Friday Vent Time,,,,1800,,,TTM;TTM;TTM;TTM;TTM;TTM;TTM,,,Friday Vent Time
#r;wi,,SaturdayVentTime,Saturday Vent Time,,,,1900,,,TTM;TTM;TTM;TTM;TTM;TTM;TTM,,,Saturday Vent Time
#r;wi,,SundayVentTime,Sunday Vent Time,,,,1a00,,,TTM;TTM;TTM;TTM;TTM;TTM;TTM,,,Sunday Vent Time
#r;wi,,MondayVentState,Monday Vent State,,,,1b00,,,onoff;onoff;onoff;onoff;onoff;onoff;onoff,,,Monday Vent State
#r;wi,,TuesdayVentState,Tuesday Vent State,,,,1c00,,,onoff;onoff;onoff;onoff;onoff;onoff;onoff,,,Tuesday Vent State
#r;wi,,WednesdayVentState,Wednesday Vent State,,,,1d00,,,onoff;onoff;onoff;onoff;onoff;onoff;onoff,,,Wednesday Vent State
#r;wi,,ThursdayVentState,Thursday Vent State,,,,1.00E+00,,,onoff;onoff;onoff;onoff;onoff;onoff;onoff,,,Thursday Vent State
#r;wi,,FridayVentState,Friday Vent State,,,,1f00,,,onoff;onoff;onoff;onoff;onoff;onoff;onoff,,,Friday Vent State
#r;wi,,SaturdayVentState,Saturday Vent State,,,,2000,,,onoff;onoff;onoff;onoff;onoff;onoff;onoff,,,Saturday Vent State
#r;wi,,SundayVentState,Sunday Vent State,,,,2100,,,onoff;onoff;onoff;onoff;onoff;onoff;onoff,,,Sunday Vent State
# ##### extra #####,,,,,,,,,,,,,
r;wi,,RoomTempMaxAllowed,Max Allowed Room Temp,,,,3200,,,temp,,,Max. zulässige Raumtemperatur
r;wi,,RoomTempCorr,Room Temp Correction,,,,3300,,,temp,,,Korrektur der Raumtemperatur
r;wi,,OutsideTempCorr,Outside Temp Correction,,,,3600,,,temp,,,Korrektur der Außentemperatur
r;wi,,RoomTempCorrFact,Room Temp Factory Correction,,,,3900,,,temp,,,Raumtemperaturkorrektur (werkseitig kalibriert)
r;wi,,HeatCurve,Heat Curve,,,,5c00,,,UIN,100,,Wärmekurve
r;wi,,DHWTempMaxAllowed,Max Allowed DHW Temp,,,,5e00,,,temp,,,Max. zulässige Warmwassertemperatur
r;wi,,DHWScheduleOptEnable,DHWScheduleOptEnable,,,,5f00,,,onoff,,,WW-Zeitplan-Otp-Aktivierung
r;wi,,DHWOptEnable,DHW Option Enable,,,,6000,,,onoff,,,WW-Option aktivieren
r;wi,,AutoTimeCorr,Auto Time Correction,,,,7200,,,onoff,,,Automatische Zeitkorrektur
r,,PrevHeatCurve,Prev Heat Curve,,,,7500,,,UIN,100,,Vorherige Heizkurveneinstellung
r;wi,,MaintenanceAlarm,Maintenance Alarm,,,,6f00,,,onoff,,,Wartungsalarm
r;wi,,MaintenanceAlarmDate,Maintenance Alarm Date,,,,7000,,,DTM,,,Wartungsalarmdatum
r;wi,,AutoHeatCurveRegulation,Auto Heat Curve Regulation,,,,6e00,,,onoff,,,Automatische Heizkurvenregelung
r;wi,,Preheat,Preheat,,,,6c00,,,onoff,,,vorheizen
r;wi,,RecirculationOptEnable,Recirculation Option Enable,,,,6d00,,,onoff,,,Umluftoption aktivieren
r;wi,,MaintenanceTel,Maintenance Telephone,,,,6100,,,STR:13,,,Wartungstelefon
r;wi,,RoomTempOptEnable,Room Temp Option Enable,,,,6b00,,,onoff,,,Option Raumtemperatur aktivieren
!include,errors.inc,,,,,,,,,,,,
