r,,PumpAntiLockingFlags,PumpAntiLockingFlags,,,,"0900",,,UIN,,,each set bit represents a pump that has not run in the last 24h,,,
r,,InitCircuit,InitCircuit,,,,"1800",,,yesno,,,true if DHW and CP circuits are in init phase,,,
r,,IsInBoostMode,IsInBoostMode,,,,"3900",,,onoff,,,heatpump in boost mode,,,
r,,QuickVetoStart,Quick Veto start,,,,"4500",,,yesno,,,Signal for starting quick veto (will be reset after quick veto has been started),,,
r,,LpZpMaPort,Rückmeldung ZP,,,,"5400",,,onoff,,,multifunction-output port replay,,,
r,,Hc1PumpKol1PP1Port,Hk1P_Kol1P_P1_Port,,,,"5500",,,onoff,,,collector 1 pump port replay,,,
r,,Hc2aLegPumpP2Port,Rückmeldung P2,,,,"5700",,,onoff,,,legionella pump port replay,,,
r,,Hc2zPort,Hk2z_Port,,,,"5800",,,onoff,,,Port replay,,,
# Fehlerliste,,,,,,,,,,,,,,,,
*r,sc,,,,,"B503","00",,,,,,,,,
r,,currenterror,Aktuelle Fehler,,,,01,,,errors,,,,,,
# Fehlerhistorie,,,,,,,,,,,,,,,,
*r,sc,,,,,"B503","01",,,,,,,,,
*wi,sc#install,,,,,"B503","02",,,,,,,,,
r,,errorhistory,Fehlerhistorie,,,,01,index,m,UCH,,,,,,errorhistory
wi,,clearerrorhistory,Fehlerhistorie: löschen,,,,01,cleared,s,yesno,,,,,,
