r;wi,,HeatingCurve,Heizkurve,,,,"2300",,,curve,,,Heizkurve (nur relevant wenn ein Außentemperaturfühler an das Heizgerät angeschlossen ist),,,
r;wi,,ZweipunktAnalogSlct,Zweipunkt / Analogbetrieb,,,,"2900",,,UCH,0=two-point control;1=analogue control,,Zweipunktregelung,,,
r;wi,,WeekDayProgSwitch,Wochenprogramm,,,,"2B00",,,UCH,1=daily;7=weekly,,Umschaltung von Tagesprogramm (die Zeitprogramme sind dann jeden Tag identisch) zum Wochenprogramm (jeder Tag kann idividuell programmiert werden),,,
# ##### intern #####,,,,,,,,,,,,,,,,
r,,StackeBUSTaskMax,MaxStackeBUSTask,,,,"1800",,,UCH,,,maximum number of bytes needed for the eBUS task stack,,,
r,,StackMainTaskMax,MaxStackMainTask,,,,"1900",,,UCH,,,maximum number of bytes needed for the main task stack,,,
r,,StackLifeCheckTaskMax,MaxStackLifeCheckTask,,,,"1A00",,,UCH,,,maximum number of bytes needed for the life check task stack,,,
r,,eBUSFifoDiffCntMax,eBUSFifoDiffCntMax,,,,"2800",,,UCH,,,max. eBUS-Fifo Füllstand,,,
r,,RTCAdjustment,RTC Abgleich,,,,"2C00",,,SIN,,,"Korrekturwert der Echtzeituhr.Anzahl der Minuten X nach deren Ablauf eine Korrektur durchgeführt wird. Ist der Wert negativ, dann wird alle X Minuten eine Sekunde abgezogen. Ist der Wert positiv, dann wird alle X Minuten eine Sekunde addiert.",,,
r,,EEpromMaxInkonsCnt,EEpromMaxInkonsCnt,,,,"2D00",,,UIN,,,Zähler EEPROM Inkonsistenz,,,
r,,POCResetCnt,Netz ein Zähler,,,,"2E00",,,UIN,,,Power-On-Resets,,,
r,,WDResetCnt,Watchdog Zähler,,,,"2F00",,,UIN,,,Watchdog-Resets,,,
r,,LVResetCnt,LVResetCnt,,,,"3000",,,UIN,,,counter of low voltage reset events,,,
r,,CMResetCnt,CMResetCnt,,,,"3100",,,UIN,,,counter of clock monitor reset events,,,
r,,COMErrorCnt,COMErrorCnt,,,,"3200",,,UIN,,,Fehler eBUS-Kommunikation,,,
r,,VariantDKRefreshCnt,VariantDKRefreshCnt,,,,"3300",,,UCH,,,counts how often variant ID has been corrected,,,
r,,RfCommErrorPending,Übertragungsfehler auf der Funkstrecke,,,,"3500",,,onoff,,,Kommunikationsstörung auf der Funkstrecke,,,
r,,BMUErrorStatus,Fehlerstatus Heizgerät,,,,"3600",,,UCH,,,Fehlerstatus des Heizgerätes,,,
r,,BatteryError,Battriefehler,,,,"3700",,,onoff,,,low battery,,,
r,,eBUSCommErrorPending,eBUSCommErrorPending,,,,"3900",,,onoff,,,eBUS Kommunikationsfehler,,,
# Zeitprogramm,,,,,,,,,,,,,,,,
*r,,,,,,"B515",,,,IGN:1,,,,,,
*w,,,,,,"B515",,,,,,,,,,
r;w,,Timer.Monday,Zeitfenster Montag,,,,0000,,,timer,,,,,,
r;w,,Timer.Tuesday,Zeitfenster Dienstag,,,,0100,,,timer,,,,,,
r;w,,Timer.Wednesday,Zeitfenster Mittwoch,,,,0200,,,timer,,,,,,
r;w,,Timer.Thursday,Zeitfenster Donnerstag,,,,0300,,,timer,,,,,,
r;w,,Timer.Friday,Zeitfenster Freitag,,,,0400,,,timer,,,,,,
r;w,,Timer.Saturday,Zeitfenster Samstag,,,,0500,,,timer,,,,,,
r;w,,Timer.Sunday,Zeitfenster Sonntag,,,,0600,,,timer,,,,,,
# Fehlerliste,,,,,,,,,,,,,,,,
*r,,,,,,"B503","00",,,,,,,,,
r,,currenterror,Aktuelle Fehler,,,,01,,,errors,,,,,,
# Fehlerhistorie,,,,,,,,,,,,,,,,
*r,,,,,,"B503","01",,,,,,,,,
*wi,#install,,,,,"B503","02",,,,,,,,,
r,,errorhistory,Fehlerhistorie,,,,01,index,m,UCH,,,,,,errorhistory
wi,,clearerrorhistory,Fehlerhistorie: löschen,,,,01,cleared,s,yesno,,,,,,
