r;wi,,PowerOnMessage,Power on alarm,,,,"2C00",,,onoff,,,If on a alarm message is sent after power on
r;wi,,AlarmOnDelay,,,,,"2E00",,,UIN;UIN,,,
r;wi,,AlarmOffDelay,,,,,"2F00",,,UIN;UIN,,,
r;wi,,ScanLayoutCycle,,,,,"3000",,,UCH,,,
r;wi,,PredMaintConnectionCycle,,,,,"3100",,,UCH,,,
r;wi,,LastKnownEbusAddr,,,,,"3200",,,UCH,,,
r;wi,,Time,,,,,"3300",,,time,,,
r;wi,,Date,,,,,"3400",,,date,,,
r;wi,,Weekday,,,,,"3500",,,bday,,,
r;wi,,CurrentPppProvider,,,,,"3600",,,UCH,0=1;1=2;2=emergency provider,,
r;wi,,GsmGprsPin,GSM SIM Pin,,,,"3700",,,STR:4,,,Wrong pin disables the box functionality
r;wi,,ModemType,,,,,"3800",,,UCH,0=analogue;1=GSM;2=GPRS,,
r;wi,,H2BusLayout,,,,,"3900",,,UCH,,,
r;wi,,ActualDigitalInputs,Digital input actual values,,,,"3A00",,,BI0;BI1,,,
r;wi,,ActualAnalogInputs,Analog inputs actual values,,,,"3B00",,,UIN;UIN,,,
r;wi,,ActualCounterValue,Counter inputs actual values,,,,"3C00",,,UIN;UIN,,,
r;wi,,ModemDialPrefix,Modem dial prefix,,,,"3D00",,,STR:4,,,Prefix which will be sent to the modem befor dialing
r;wi,,DebugFlags,,,,,"3E00",,,ULG,,,
r;wi,,ModemCountryCode,Modem country code,,,,"3F00",,,UCH,,,
r;wi,,DoReset,,,,,"4000",,,UCH,,,
r;wi,,DataCollectionLimit,,,,,"4100",,,ULG,,,
r;wi,,Temp3WayValve,,,,,"4200",,,tempsensor,,,
[SW>=200]r;ws,,ComErrorDelay,,,,,"4300",,,UIN,,Control interface,
r;ws,,RfWakeupCycle,,,,,"4600",,,UIN,,,
