# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment,,,
#,PMW00,VPM-W Fresh water Station,PMW 244 DHW,,,,,,,,,,,,,
r,,ActualTappingTempDesired,Aktueller Zapfsollwert,,,,"0E00",,,temp,,,,,,
r,,QuickVetoStart,Quick Veto start,,,,"0F00",,,onoff,,,,,,
r,,LegioStartDay,Starttag Legionellenschutz,,,,"1000",,,UCH,,0..8,0=Montag1 = Dienstag..6 = Sonntag7 = Legionellenschutz aus8 = täglich,,,
r,,LegioStartTime,Startzeit Legionellenschutz,,,,"1100",,,time,,,Time when LegioProtect starts on specific day,,,
r,,PartyStart,Start Partyfunktion,,,,"1200",,,onoff,,,Start Party Mode,,,
r,,HolidayStart,Start Ferienfunktion,,,,"1300",,,onoff,,,Start Holiday Mode,,,
r,,ActorFernsteuerung,ActorFernsteuerung,,,,"1B00",,,onoff,,,TRUE -> RemoteControl of actors,,,
r,,Time,Zeit,,,,"2C00",,,time,,,System Time,,,
r,,Date,Datum,,,,"2D00",,,date,,,System Date,,,
r,,Weekday,Wochentag,,,,"2E00",,,bday,,,"System Weekday (0=Monday, 5=Saturday, 6=Sunday)",,,
r,,TeleSwitch,TeleSwitch,,,,"3900",,,UCH,,0..3,"TeleSwitch Operating Mode (0=disabled, 1=ON, 2=OFF, 3=AUTO",,,
r,,TeleSwitchState,TeleSwitchState,,,,"3A00",,,onoff,,,Teleswitch port state (On / Off),,,
r,,EnableHwcOperation,EnableDHWOperation,,,,"4300",,,onoff,,,Enable DHW Ooperation,,,
[SW>=38]r,,SingleStorageCharge,1x Speicherladung,,,,"4400",,,onoff,,,Enable SingleTankCharge,,,
[SW>=39]r,,DurchflussTemp,Volumenstrom,,,,"4600",,,temp,,,Volumenstrom in Liter / Minute,,,
[SW>=112]r,,VPMWMode,VPMW Typ,,,,"4B00",,,UCH,,,"1=VPM 20/25W, 2=VPM 30/35W",,,
[SW>=117]r,,OverheatTimer,Overheat_timer,,,,"5200",,,seconds0,,,Overheat_timer,,,
# ##### P-I-Regler #####,,,,,,,,,,,,,,,,
r,,Krm,Krm,,,,"1400",,,SIN,,in 1/1000,"enter value in 1/1000: 25=0.025, 250=0,25, 2500=2,5",,,
r,,Tm,Tm,,,,"1500",,,SIN,,in 1/1000,"enter value in 1/1000: 25=0.025, 250=0,25, 2500=2,5",,,
r,,Tnm,Tnm,,,,"1600",,,SIN,,in 1/1000,"enter value in 1/1000: 25=0.025, 250=0,25, 2500=2,5",,,
r,,Tvm,Tvm,,,,"1700",,,SIN,,in 1/1000,"enter value in 1/1000: 25=0.025, 250=0,25, 2500=2,5",,,
r,,Krp,Krp,,,,"1800",,,SIN,,in 1/1000,"enter value in 1/1000: 25=0.025, 250=0,25, 2500=2,5",,,
r,,Tvp,Tvp,,,,"1900",,,SIN,,in 1/1000,"enter value in 1/1000: 25=0.025, 250=0,25, 2500=2,5",,,
r,,Tp,Tp,,,,"1A00",,,SIN,,in 1/1000,"enter value in 1/1000: 25=0.025, 250=0,25, 2500=2,5",,,
[SW>=40]r,,HexMonitoringCounter,HexMonitoringCounter,,,,"4700",,,SIN,,,RO,,,
[SW>=40]r,,HExThreshold,HExThreshold,,,,"4800",,,SIN,,in 1/100,RO,,,
[SW>=40]r,,BigHExThreshold,BigHExThreshold,,,,"4900",,,SIN,,in 1/100,RW,,,
[SW>=40]r,,HExIndex,HExIndex,,,,"4A00",,,SIN,,in 1/100,RO,,,
[SW>=113]r,,ActualKrm,Actual_Krm,,,,"4C00",,,SIN,,in 1/1000,"Krm used for calculation (set in DynamicTnm), valid after 1. Tapping",,,
[SW>=113]r,,ActualTnm,Actual_Tnm,,,,"4D00",,,SIN,,in 1/1000,"Tnm used for calculation (set in DynamicTnm), valid after 1. Tapping",,,
[SW>=114]r,,KrmFaktorSmall,Krm_Faktor_Small,,,,"4E00",,,SIN,,in 1/1000,Krm Verstärkungsfaktor Small (1/1000),,,
[SW>=114]r,,KrmFaktorMiddl,Krm_Faktor_Middl,,,,"4F00",,,SIN,,in 1/1000,Krm Verstärkungsfaktor Middl (1/1000),,,
[SW>=114]r,,TnmFaktorSmall,Tnm_Faktor_Small,,,,"5000",,,SIN,,in 1/1000,Tnm Verstärkungsfaktor Small (1/1000),,,
[SW>=114]r,,TnmFaktorMiddl,Tnm_Faktor_Middl,,,,"5100",,,SIN,,in 1/1000,Tnm Verstärkungsfaktor Middl (1/1000),,,
# ##### Statemachine #####,,,,,,,,,,,,,,,,
r,,StateMainControl,State_MainControl,,,,"2F00",,,UCH,,,Aktuelle Zustandsnummer MainControl,,,
r,,StateMixerPumpControl,State_MixerPumpControl,,,,"3000",,,UCH,,,Aktuelle Zustandsnummer MixerPumpControl,,,
r,,StateCircoKick,State_CircoKick,,,,"3100",,,UCH,,,Aktuelle Zustandsnummer CircoKickControl,,,
r,,StateHExMonitoring,State_HExMonitoring,,,,"3200",,,UCH,,,Aktuelle Zustandsnummer HExMonitoring,,,
r,,TimeTicker,TimeTicker,,,,"3300",,,seconds4,,,Sekunden des Tages,,,
# ##### Statistik #####,,,,,,,,,,,,,,,,
r;ws,,StLegioStopTimeCounter,Legionellenschutz Stop Zähler,,,,"3E00",,,UIN,,,End LegioProtect with Stop,,,
r;ws,,StLegioAbortTimeCounter,Legionellenschutz Abbruch Zähler,,,,"3F00",,,UIN,,,End LegioProtect with Abort,,,
r;ws,,StFrostProtCounter,Frostschutz Zähler,,,,"4000",,,UIN,,,FrostProtectCounter,,,
r;ws,,StInstallationDate,Installationsdatum,,,,"4100",,,date,,,Installation Date,,,
r;ws,,SteBusCheckFailedCounter,SteBusCheckFailedCounter,,,,"4200",,,UIN,,,eBus Failed Counter,,,
[SW>=38]r,,ZaehlerBetriebsStunden,ZaehlerBetriebsStunden,,,,"4500",,,UIN,,,Working Hours,,,
# DHW: Betriebsart,,,,,,,,,,,,,,,,
*r,hwc,,,,,"B504",,,,,,,,,,
r,,Mode,Betriebsart,,,,01,,,temp0;hwcmode;IGN:2;HEX;IGN;onoff;IGN,,,,,,
r,,Status,Status,,,,0D,,,temp0;onoff;temp;temp0,,,,,,
# DHW: Zeitprogramme DHW,,,,,,,,,,,,,,,,
*r,hwc,,,,,"B504",,,,,,,,,,
*w,hwc,,,,,"B505","09",,,,,,,,,
r,,Timer.Monday,Zeitfenster Montag,,,,02,,,timer,,,,,,
r,,Timer.Tuesday,Zeitfenster Dienstag,,,,03,,,timer,,,,,,
r,,Timer.Wednesday,Zeitfenster Mittwoch,,,,04,,,timer,,,,,,
r,,Timer.Thursday,Zeitfenster Donnerstag,,,,05,,,timer,,,,,,
r,,Timer.Friday,Zeitfenster Freitag,,,,06,,,timer,,,,,,
r,,Timer.Saturday,Zeitfenster Samstag,,,,07,,,timer,,,,,,
r,,Timer.Sunday,Zeitfenster Sonntag,,,,08,,,timer,,,,,,
w,,Timer.Monday,Zeitfenster Montag,,,,01,,,timer,,,,,,
w,,Timer.Tuesday,Zeitfenster Dienstag,,,,02,,,timer,,,,,,
w,,Timer.Wednesday,Zeitfenster Mittwoch,,,,03,,,timer,,,,,,
w,,Timer.Thursday,Zeitfenster Donnerstag,,,,04,,,timer,,,,,,
w,,Timer.Friday,Zeitfenster Freitag,,,,05,,,timer,,,,,,
w,,Timer.Saturday,Zeitfenster Samstag,,,,06,,,timer,,,,,,
w,,Timer.Sunday,Zeitfenster Sonntag,,,,07,,,timer,,,,,,
# Fehler,,,,,,,,,,,,,,,,
*r,hwc,,,,,"B503","00",,,,,,,,,
r,,currenterror,Aktuelle Fehler,,,,01,,,errors,,,,,,
# Fehlerhistorie,,,,,,,,,,,,,,,,
*r,hwc,,,,,"B503","01",,,,,,,,,
*wi,hwc#install,,,,,"B503","02",,,,,,,,,
r,,errorhistory,Fehlerhistorie,,,,01,index,m,UCH,,,,,,errorhistory
wi,,clearerrorhistory,Fehlerhistorie: löschen,,,,01,cleared,s,yesno,,,,,,
