r;w,,CO2Sensor4LowerLimit,CO2 Sensor 4 lower limit,,,,3a,,,UIR,,ppm,,?min,,UIR,,ppm,[min:400],max,,UIR,,ppm,[max:2000],step,,UIR,,ppm,[step:25],default,,UIR,,ppm,[default:400]
r;w,,CO2Sensor4UpperLimit,CO2 Sensor 4 upper limit,,,,3b,,,UIR,,ppm,,?min,,UIR,,ppm,[min:400],max,,UIR,,ppm,[max:2000],step,,UIR,,ppm,[step:25],default,,UIR,,ppm,[default:1200]
r;w,,CO2SensorsActivated,CO2 Sensors activated,,,,3c,,,yesno,,,,?,,IGN:6,,,,default,,yesno,,,[default:0] - min/max/step fields of enum message omitted
r;w,,FlowCorrection,Flow Correction,,,,3f,,,percentr,,,,?min,,percentr,,,[min:90],max,,percentr,,,[max:110],step,,percentr,,,[step:1],default,,percentr,,,[default:100]
r;w,,SwitchDefaultPos,Default position switch,,,,40,,,onoff,,,,?,,IGN:6,,,,default,,onoff,,,[default:1] - min/max/step fields of enum message omitted
r;w,,FilterDaysBeforeWarning,Filter days before warning,,,,45,,,UIR,,,,?min,,UIR,,,[min:1],max,,UIR,,,[max:365],step,,UIR,,,[step:1],default,,UIR,,,[default:90]
r;w,,ModbusInterface,Modbus Interface,,,,41,,,UIR,,,,?min,,UIR,,,[min:0],max,,UIR,,,[max:3],step,,UIR,,,[step:2],default,,UIR,,,[default:1]
r;w,,ModbusSlaveAddress,Modbus Slave Address,,,,42,,,UIR,,,,?min,,UIR,,,[min:1],max,,UIR,,,[max:247],step,,UIR,,,[step:1],default,,UIR,,,[default:11]
r;w,,ModbusSpeed,Modbus Speed,,,,43,,,baud,,,,?,,IGN:6,,,,default,,baud,,,[default:3] - min/max/step fields of enum message omitted
r;w,,ModbusParity,Modbus Parity,,,,44,,,parity,,,,?,,IGN:6,,,,default,,parity,,,[default:1] - min/max/step fields of enum message omitted
