# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment
#,EHP00,Heat pump AMU,EHP00 172 Mixer,,,,,,,,,,
*r,,,,,,"B509","0D",,,,,,
*u,,,,,,"B509","29",,,IGN:2,,,
[SW>=350]r,,DesiredWorkingModeHc2,DesiredWorkingMode_HK2,,,,"7E01",,,UCH,,,"f. Autocool : HeatingAutomatic, OffAutomatic, CoolingAutomatic; SM1"
[SW>=350]r,,LastDesiredWorkingModeHc2,LastDesiredWorkingMode_HK2,,,,"8001",,,UCH,,,"f. Autocool : Standby, Heating or Cooling"
[SW>=350]r,,CoolingRequestHc2,CoolingRequest_HK2,,,,"8301",,,yesno,,,"Circuit specific cooling demand, dependant on cooling operating mode and cooling time frames and so on…"
[SW>=350]r,,CoolingEfficiencyStateHc2,CoolingEfficiencyState_HK2,,,,"8A01",,,UCH,,,SM2
[SW>=350]r,,CoolingModeStateCounterHc2,CoolingModeStateCounter_HK2,,,,"8D01",,,UCH,,,Counts up if pump is runnig in cooling mode
[SW>=350]r,,HcManualWorkingModeTriggeringActiveHc2,HCManualWorkingModeTriggeringActive_HK2,,,,"8F01",,,UCH,,,f. Autocool :Automatic or Manual
[SW>=350]r,,AutocoolTestModeActiveHc2,AutocoolTestModeActive_HK2,,,,"8201",,,onoff,,,"Test mode, only for developement!"
# ***** for high efficiency pumps only *****,,,,,,,,,,,,,
[SW>=407]r,,HcPumpStatus,CHPumpStatus,,,,"B901",,,UCH,,,0=HEP_ok: 1= HEP_error; >=2=noHEP
[SW>=407]r,,HcPumpPWM,CHPumpPWM,,,,"BA01",,,percent0,,,actual speed of central heating CH pump (7%=off)
[SW>=407]r;wi,,Hc1PumpSpeedControlHeatBuffer,CH1P_PumpSpeedControlHeatBuffer,,,,"BF01",,,percent0,,,CH pump speed setpoint while buffer is loaded [%]
[SW>=407]r;wi,,Hc1PumpSpeedControlDirectCircuit,CH1P_PumpSpeedControlDirectCircuit,,,,"C001",,,percent0,,,CH pump speed setpoint while energybalancing and compressor=on [%]
[SW>=414]r;wi,,Hc1PumpSpeedControlDirectCircuitWhileO,CH1P_PumpSpeedControlDirectCircuitWhileOff,,,,"E101",,,percent0,,,CH pump speed setpoint while energybalancing and compressor=off
!include,mcmode.inc,,,,,,,,,,,,
!include,timer.inc,,,,,,,,,,,,
!include,iotesthp.inc,,,,,,,,,,,,
!include,errors.inc,,,,,,,,,,,,
!include,roomtempoffset.inc,,,,,,,,,,,,
!include,quick.inc,,,,,,,,,,,,
